
SetupTitle, ExfoliatedMoS2_TGIdVg
PrimitiveTest, I/V Sweep
DataValue, -0.185, 0.1, 0.5, 1.7864199999999998E-08, -1.79024E-08, 5.8000000000000005E-13, -3.9000000000000005E-13
DataValue, -0.2, 0.1, 0.5, 1.72716E-08, -1.71228E-08, -5.1E-13, 6.1E-12
DataValue, -0.215, 0.1, 0.5, 1.64846E-08, -1.65464E-08, -3.6000000000000004E-12, -1.65E-12
DataValue, -0.23, 0.1, 0.5, 1.58084E-08, -1.5814E-08, 2.3000000000000003E-13, 1.1000000000000002E-12
DataValue, -0.24500000000000002, 0.1, 0.5, 1.4975199999999998E-08, -1.50954E-08, 2E-12, -7.2000000000000006E-13
DataValue, -0.26, 0.1, 0.5, 1.4518799999999998E-08, -1.45358E-08, -1.5200000000000002E-12, 3.6000000000000004E-12
DataValue, -0.275, 0.1, 0.5, 1.4105799999999998E-08, -1.4009399999999998E-08, -1.5600000000000002E-12, 1.41E-12
DataValue, -0.29000000000000004, 0.1, 0.5, 1.34846E-08, -1.3476E-08, -2.0200000000000003E-12, -2.1000000000000001E-13
DataValue, -0.305, 0.1, 0.5, 1.2988599999999998E-08, -1.28612E-08, 1.41E-12, 1.45E-12
DataValue, -0.32, 0.1, 0.5, 1.24292E-08, -1.2442799999999998E-08, 6.9000000000000009E-13, -4.9E-13
DataValue, -0.335, 0.1, 0.5, 1.1649599999999998E-08, -1.1668999999999999E-08, -1.6200000000000002E-12, 4.0400000000000006E-12
DataValue, -0.35000000000000003, 0.1, 0.5, 1.13356E-08, -1.1323399999999998E-08, -3.6400000000000006E-12, -3.2700000000000004E-12
DataValue, -0.365, 0.1, 0.5, 1.0836799999999999E-08, -1.0751599999999999E-08, -8.4000000000000006E-13, 2.75E-12
DataValue, -0.38, 0.1, 0.5, 1.0402599999999999E-08, -1.04638E-08, 1.1500000000000002E-12, -3.9000000000000005E-13
DataValue, -0.395, 0.1, 0.5, 9.5664E-09, -8.8659E-09, 4.9E-13, 2.6000000000000002E-12
DataValue, -0.41000000000000003, 0.1, 0.5, 9.6497E-09, -9.6661E-09, -1.23E-12, 2.5600000000000004E-12
DataValue, -0.42500000000000004, 0.1, 0.5, 9.1171E-09, -9.1334E-09, 1.73E-12, 6.8E-13
DataValue, -0.44, 0.1, 0.5, 8.748E-09, -8.7732E-09, -3.1700000000000004E-12, -2.34E-12
DataValue, -0.455, 0.1, 0.5, 8.4144E-09, -8.5075E-09, -2.5E-13, -6.8E-13
DataValue, -0.47000000000000003, 0.1, 0.5, 8.1958E-09, -8.2217E-09, -3E-12, -1.1000000000000001E-13
DataValue, -0.48500000000000004, 0.1, 0.5, 7.8291E-09, -7.8178E-09, -1.5200000000000002E-12, 4.62E-12
DataValue, -0.5, 0.1, 0.5, 7.5766E-09, -7.6004E-09, 1.5400000000000001E-12, 1.8400000000000002E-12
DataValue, -0.515, 0.1, 0.5, 7.2489E-09, -7.2387E-09, -4.2000000000000003E-13, 9.8E-13
DataValue, -0.53, 0.1, 0.5, 6.9801E-09, -7.0183E-09, 2.1500000000000003E-12, -5E-14
DataValue, -0.545, 0.1, 0.5, 6.6682E-09, -6.6708E-09, -3.35E-12, 4.0000000000000006E-14
DataValue, -0.56, 0.1, 0.5, 6.2942E-09, -6.3372E-09, -1.7100000000000002E-12, 1.0100000000000001E-12
DataValue, -0.57500000000000007, 0.1, 0.5, 6.0099E-09, -6.034E-09, -1.1600000000000001E-12, 3.2600000000000002E-12
DataValue, -0.59000000000000008, 0.1, 0.5, 5.7408E-09, -5.8053E-09, -1.1600000000000001E-12, 4.48E-12
DataValue, -0.605, 0.1, 0.5, 5.5978E-09, -5.5829E-09, 1.7000000000000002E-12, 2.7300000000000003E-12
DataValue, -0.62, 0.1, 0.5, 5.3506E-09, -5.298E-09, -1.04E-12, -2E-13
DataValue, -0.635, 0.1, 0.5, 5.1105E-09, -5.1666E-09, 2.7E-13, -1.1500000000000002E-12
DataValue, -0.65, 0.1, 0.5, 4.8773E-09, -4.8948E-09, -3.58E-12, -1.2400000000000002E-12
DataValue, -0.665, 0.1, 0.5, 4.7003E-09, -4.711E-09, -2.6300000000000003E-12, 5.7E-13
DataValue, -0.68, 0.1, 0.5, 4.4471E-09, -4.4661E-09, -4.9E-13, 1.4700000000000002E-12
DataValue, -0.69500000000000006, 0.1, 0.5, 4.3317E-09, -4.3214E-09, -5.7E-13, 4.8100000000000007E-12
DataValue, -0.71000000000000008, 0.1, 0.5, 4.2224E-09, -4.1563E-09, 1.96E-12, 3.3E-12
DataValue, -0.72500000000000009, 0.1, 0.5, 4.1008E-09, -4.0747E-09, -1.4300000000000002E-12, 6.1E-13
DataValue, -0.74, 0.1, 0.5, 3.9381E-09, -3.9563E-09, 1.4E-13, -1.6800000000000001E-12
DataValue, -0.755, 0.1, 0.5, 3.7963E-09, -3.8092E-09, -3.2700000000000004E-12, -2.26E-12
DataValue, -0.77, 0.1, 0.5, 3.6175E-09, -3.6184E-09, -1.8900000000000002E-12, 1.5400000000000001E-12
DataValue, -0.785, 0.1, 0.5, 3.4068E-09, -3.4113E-09, -2.1000000000000001E-13, 1.96E-12
DataValue, -0.8, 0.1, 0.5, 3.2949E-09, -3.2989E-09, -5.1E-13, 6.55E-12
DataValue, -0.81500000000000006, 0.1, 0.5, 3.0905E-09, -3.1022E-09, 1.8900000000000002E-12, 3.81E-12
DataValue, -0.83000000000000007, 0.1, 0.5, 3.0542E-09, -3.0543E-09, -2.6600000000000004E-12, -8.7E-13
DataValue, -0.84500000000000008, 0.1, 0.5, 2.9374E-09, -2.9609E-09, -7E-14, -1.02E-12
DataValue, -0.86, 0.1, 0.5, 2.8592E-09, -2.8563E-09, -2.69E-12, -1.4400000000000001E-12
DataValue, -0.875, 0.1, 0.5, 2.7839E-09, -2.8219E-09, -2.41E-12, 3.1E-12
DataValue, -0.89, 0.1, 0.5, 2.6688E-09, -2.6503E-09, 8.0000000000000013E-14, 1.5400000000000001E-12
DataValue, -0.905, 0.1, 0.5, 2.5705E-09, -2.5782E-09, -1.88E-12, 3.3200000000000004E-12
DataValue, -0.92, 0.1, 0.5, 2.4875E-09, -2.5053E-09, 1.1000000000000002E-12, 2.64E-12
DataValue, -0.935, 0.1, 0.5, 2.4211E-09, -2.4231E-09, -3.05E-12, -1.45E-12
DataValue, -0.95000000000000007, 0.1, 0.5, 2.3236E-09, -2.3216E-09, 7.4000000000000008E-13, -5.1E-13
DataValue, -0.96500000000000008, 0.1, 0.5, 2.2494E-09, -2.2713E-09, -1.96E-12, -1.5400000000000001E-12
DataValue, -0.98000000000000009, 0.1, 0.5, 2.1781E-09, -2.1786E-09, -2.1200000000000003E-12, 4.8100000000000007E-12
DataValue, -0.995, 0.1, 0.5, 2.1143E-09, -2.1112E-09, 7E-14, 1.51E-12
DataValue, -1.01, 0.1, 0.5, 2.0513E-09, -2.0826E-09, -1E-12, 3.6000000000000004E-12
DataValue, -1.0250000000000001, 0.1, 0.5, 1.9774E-09, -1.9724E-09, 1.5300000000000001E-12, 1.6300000000000001E-12
DataValue, -1.04, 0.1, 0.5, 1.9121E-09, -1.9355E-09, -3.81E-12, -2.36E-12
DataValue, -1.0550000000000002, 0.1, 0.5, 1.8462E-09, -1.8468E-09, 4.6000000000000006E-13, -1.0100000000000001E-12
DataValue, -1.07, 0.1, 0.5, 1.8192E-09, -1.8015E-09, -1.7700000000000001E-12, 6.0000000000000009E-14
DataValue, -1.085, 0.1, 0.5, 1.7345E-09, -1.7243E-09, -1.9400000000000002E-12, 3.2400000000000003E-12
DataValue, -1.1, 0.1, 0.5, 1.6328E-09, -1.6092E-09, -2.2000000000000002E-13, 2.7600000000000004E-12
DataValue, -1.115, 0.1, 0.5, 1.6046E-09, -1.6001E-09, -1.3400000000000002E-12, 2.9300000000000002E-12
DataValue, -1.1300000000000001, 0.1, 0.5, 1.5215E-09, -1.5272E-09, 1.0500000000000002E-12, 5.5000000000000008E-13
DataValue, -1.145, 0.1, 0.5, 1.4693E-09, -1.4526E-09, -3.7400000000000006E-12, -8.300000000000001E-13
DataValue, -1.1600000000000001, 0.1, 0.5, 1.4528E-09, -1.4515E-09, 3.8000000000000005E-13, -5.8000000000000005E-13
DataValue, -1.175, 0.1, 0.5, 1.4113E-09, -1.404E-09, -1.7500000000000002E-12, 1.2000000000000002E-13
DataValue, -1.19, 0.1, 0.5, 1.3966E-09, -1.4106E-09, -1.59E-12, 3.6800000000000005E-12
DataValue, -1.205, 0.1, 0.5, 1.3642E-09, -1.3577E-09, -2.9000000000000003E-13, 1.9400000000000002E-12
DataValue, -1.22, 0.1, 0.5, 1.3394E-09, -1.3343E-09, -1.73E-12, 3.2900000000000003E-12
DataValue, -1.235, 0.1, 0.5, 1.3007E-09, -1.2886E-09, 7E-13, 1.9400000000000002E-12
DataValue, -1.25, 0.1, 0.5, 1.2718E-09, -1.2465E-09, -3.58E-12, 2.5E-13
DataValue, -1.2650000000000001, 0.1, 0.5, 1.1957E-09, -1.2069E-09, 7E-13, -1.31E-12
DataValue, -1.28, 0.1, 0.5, 1.1487E-09, -1.1464E-09, -1.5E-12, -9.000000000000001E-13
DataValue, -1.2950000000000002, 0.1, 0.5, 1.1156E-09, -1.118E-09, -2E-12, 4.17E-12
DataValue, -1.31, 0.1, 0.5, 1.1092E-09, -1.0974E-09, -4.3000000000000004E-13, 3.1700000000000004E-12
DataValue, -1.325, 0.1, 0.5, 1.0779E-09, -1.076E-09, -2.28E-12, 3.43E-12
DataValue, -1.34, 0.1, 0.5, 1.0405E-09, -1.0517E-09, 7E-14, 1.51E-12
DataValue, -1.355, 0.1, 0.5, 1.0088E-09, -1.0087E-09, -1.7100000000000002E-12, 4.53E-12
DataValue, -1.37, 0.1, 0.5, 9.7082000000000017E-10, -9.6646E-10, -3.53E-12, -9.2000000000000012E-13
DataValue, -1.385, 0.1, 0.5, 9.4387000000000017E-10, -9.4683000000000013E-10, -7.2000000000000006E-13, 1.7200000000000001E-12
DataValue, -1.4000000000000001, 0.1, 0.5, 9.1555000000000011E-10, -9.1780000000000008E-10, -7.2000000000000006E-13, 9.4E-13
DataValue, -1.415, 0.1, 0.5, 8.7249000000000005E-10, -8.7485E-10, -2.6500000000000002E-12, 3.0400000000000004E-12
DataValue, -1.4300000000000002, 0.1, 0.5, 8.5713E-10, -8.5885000000000009E-10, 7.3E-13, 4.3000000000000004E-13
DataValue, -1.445, 0.1, 0.5, 8.2320000000000011E-10, -8.2047000000000006E-10, -2.8300000000000003E-12, 1.1000000000000001E-13
DataValue, -1.46, 0.1, 0.5, 8.0321000000000006E-10, -7.9716000000000007E-10, -1.5400000000000001E-12, 2.8300000000000003E-12
DataValue, -1.475, 0.1, 0.5, 7.6839000000000007E-10, -7.7532000000000007E-10, -8.8000000000000009E-13, 2.69E-12
DataValue, -1.49, 0.1, 0.5, 7.5946000000000008E-10, -7.5608E-10, -2.8300000000000003E-12, 2.6600000000000004E-12
DataValue, -1.5050000000000001, 0.1, 0.5, 7.3273E-10, -7.37E-10, 1.08E-12, 1.08E-12
DataValue, -1.52, 0.1, 0.5, 7.097E-10, -7.0964E-10, -1.6200000000000002E-12, -3.2000000000000005E-13
DataValue, -1.5350000000000001, 0.1, 0.5, 6.7882E-10, -6.8860000000000008E-10, -2.09E-12, 4.18E-12
DataValue, -1.55, 0.1, 0.5, 6.5210000000000005E-10, -6.5566000000000009E-10, -8.9E-13, 2E-12
DataValue, -1.5650000000000002, 0.1, 0.5, 6.4196E-10, -6.4637E-10, -3.0800000000000002E-12, 9.7000000000000011E-13
DataValue, -1.58, 0.1, 0.5, 6.177900000000001E-10, -6.1578E-10, 1.2400000000000002E-12, 4.6000000000000006E-13
DataValue, -1.595, 0.1, 0.5, 6.1473E-10, -6.1464000000000006E-10, -1.4900000000000001E-12, 5.7E-13
DataValue, -1.61, 0.1, 0.5, 5.9246E-10, -5.9157000000000006E-10, -2.23E-12, 5.34E-12
DataValue, -1.625, 0.1, 0.5, 5.8850000000000009E-10, -5.9071E-10, -7.100000000000001E-13, 1.9900000000000002E-12
DataValue, -1.6400000000000001, 0.1, 0.5, 5.7352E-10, -5.8431E-10, -3.5700000000000003E-12, 1.6000000000000003E-13
DataValue, -1.655, 0.1, 0.5, 5.5814E-10, -5.6107E-10, 6.8E-13, -8.9E-13
DataValue, -1.6700000000000002, 0.1, 0.5, 5.4275E-10, -5.4659000000000007E-10, -5.6E-13, 1.3000000000000001E-12
DataValue, -1.685, 0.1, 0.5, 5.3615000000000006E-10, -5.3737000000000008E-10, -2.64E-12, 5.4200000000000007E-12
DataValue, -1.7000000000000002, 0.1, 0.5, 5.1162E-10, -5.0739E-10, -4.3000000000000004E-13, 3.2900000000000003E-12
DataValue, -1.715, 0.1, 0.5, 5.1327E-10, -5.0634E-10, -3.5200000000000003E-12, -5.7E-13
DataValue, -1.73, 0.1, 0.5, 4.9883E-10, -5.0139000000000006E-10, 3.9000000000000005E-13, 5.5000000000000008E-13
DataValue, -1.745, 0.1, 0.5, 4.9213E-10, -4.9000000000000007E-10, -3.7000000000000004E-13, 1.4400000000000001E-12
DataValue, -1.76, 0.1, 0.5, 4.6383000000000004E-10, -4.6768000000000008E-10, -2.59E-12, 4.6100000000000008E-12
DataValue, -1.7750000000000001, 0.1, 0.5, 4.5852000000000004E-10, -4.5919000000000004E-10, -6.0000000000000007E-13, 2.44E-12
DataValue, -1.79, 0.1, 0.5, 4.5211000000000005E-10, -4.482E-10, -3.65E-12, -6.7000000000000007E-13
DataValue, -1.8050000000000002, 0.1, 0.5, 4.4196000000000004E-10, -4.4494E-10, -9.0000000000000008E-14, 1.26E-12
DataValue, -1.82, 0.1, 0.5, 4.2537000000000005E-10, -4.3637E-10, -7.6000000000000009E-13, 1.3500000000000001E-12
DataValue, -1.8350000000000002, 0.1, 0.5, 4.2655000000000004E-10, -4.2751000000000006E-10, -2.77E-12, 4.79E-12
DataValue, -1.85, 0.1, 0.5, 4.1452000000000003E-10, -4.1409E-10, -3.4E-13, 1.3500000000000001E-12
DataValue, -1.865, 0.1, 0.5, 3.9712E-10, -3.9248E-10, -3.8400000000000006E-12, -3.7000000000000004E-13
DataValue, -1.8800000000000001, 0.1, 0.5, 3.8282000000000003E-10, -3.8541E-10, -5.7E-13, 1.69E-12
DataValue, -1.895, 0.1, 0.5, 3.8188000000000003E-10, -3.7808000000000005E-10, -1.0100000000000001E-12, 1.7000000000000002E-12
DataValue, -1.9100000000000001, 0.1, 0.5, 3.7421000000000004E-10, -3.7230000000000005E-10, -2.82E-12, 3.5000000000000004E-12
DataValue, -1.925, 0.1, 0.5, 3.5651000000000004E-10, -3.5659E-10, 1E-13, 1.4400000000000001E-12
DataValue, -1.9400000000000002, 0.1, 0.5, 3.6633E-10, -3.6294000000000004E-10, -3.48E-12, -1.6000000000000003E-13
DataValue, -1.955, 0.1, 0.5, 3.535E-10, -3.5507000000000005E-10, -1.6E-12, 3.2200000000000004E-12
DataValue, -1.9700000000000002, 0.1, 0.5, 3.5147000000000003E-10, -3.4998E-10, -9.1000000000000016E-13, 1.4700000000000002E-12
DataValue, -1.985, 0.1, 0.5, 3.4447000000000005E-10, -3.4845E-10, -3.15E-12, 2.67E-12
DataValue, -2, 0.1, 0.5, 3.4115E-10, -3.4174000000000005E-10, 3.3E-13, 2.41E-12
DataValue, -2, 0.4, 0.5, 8.3858E-10, -8.3433000000000005E-10, -3.5900000000000003E-12, -1.78E-12
DataValue, -1.985, 0.4, 0.5, 8.726400000000001E-10, -8.7222000000000012E-10, 1.1000000000000002E-12, 1.2000000000000002E-13
DataValue, -1.9700000000000002, 0.4, 0.5, 9.0531E-10, -9.0302000000000005E-10, -2.4000000000000004E-13, -1.0100000000000001E-12
DataValue, -1.955, 0.4, 0.5, 9.3133000000000013E-10, -9.4398E-10, -1.9900000000000002E-12, 4.82E-12
DataValue, -1.9400000000000002, 0.4, 0.5, 9.6260000000000017E-10, -9.6494E-10, -1.9000000000000002E-13, 2.28E-12
DataValue, -1.925, 0.4, 0.5, 9.9613000000000016E-10, -9.8743000000000018E-10, -3.1900000000000003E-12, -2.2500000000000003E-12
DataValue, -1.9100000000000001, 0.4, 0.5, 1.0097700000000001E-09, -1.01267E-09, 1.0500000000000002E-12, -8.5000000000000011E-13
DataValue, -1.895, 0.4, 0.5, 1.07542E-09, -1.05757E-09, 2.6E-13, 1.7E-13
DataValue, -1.8800000000000001, 0.4, 0.5, 1.1099600000000002E-09, -1.097E-09, -1.5700000000000002E-12, 4.07E-12
DataValue, -1.865, 0.4, 0.5, 1.1379000000000002E-09, -1.1188300000000002E-09, 1.17E-12, 1.1500000000000002E-12
DataValue, -1.85, 0.4, 0.5, 1.1487700000000002E-09, -1.1313E-09, -2.0200000000000003E-12, -2.5E-13
DataValue, -1.8350000000000002, 0.4, 0.5, 1.1724E-09, -1.1719E-09, -2.4000000000000004E-13, -1.2000000000000002E-13
DataValue, -1.82, 0.4, 0.5, 1.2173E-09, -1.2175E-09, -1.4800000000000002E-12, 3.72E-12
DataValue, -1.8050000000000002, 0.4, 0.5, 1.265E-09, -1.2691E-09, -4.4000000000000004E-13, 1.21E-12
DataValue, -1.79, 0.4, 0.5, 1.2839E-09, -1.2789E-09, -2.3000000000000003E-12, 1.5600000000000002E-12
DataValue, -1.7750000000000001, 0.4, 0.5, 1.3348E-09, -1.3329E-09, 1.04E-12, 2.0000000000000003E-14
DataValue, -1.76, 0.4, 0.5, 1.3644E-09, -1.3563E-09, -2.3500000000000003E-12, -1.65E-12
DataValue, -1.745, 0.4, 0.5, 1.3937E-09, -1.3836E-09, 1.31E-12, -1.0000000000000002E-14
DataValue, -1.73, 0.4, 0.5, 1.4409E-09, -1.4375E-09, 5.7E-13, -1.2000000000000001E-12
DataValue, -1.715, 0.4, 0.5, 1.4959E-09, -1.4879E-09, -1.2000000000000001E-12, 4.3400000000000005E-12
DataValue, -1.7000000000000002, 0.4, 0.5, 1.5517E-09, -1.5528E-09, 2E-13, 1.6100000000000002E-12
DataValue, -1.685, 0.4, 0.5, 1.5826E-09, -1.5662E-09, -1.7600000000000002E-12, 8.300000000000001E-13
DataValue, -1.6700000000000002, 0.4, 0.5, 1.6139E-09, -1.6105E-09, 1.4400000000000001E-12, 3.7000000000000004E-13
DataValue, -1.655, 0.4, 0.5, 1.6655E-09, -1.6761E-09, -7.9000000000000007E-13, -6.56E-12
DataValue, -1.6400000000000001, 0.4, 0.5, 1.7034E-09, -1.7221E-09, 1.27E-12, -1.4700000000000002E-12
DataValue, -1.625, 0.4, 0.5, 1.7564E-09, -1.7551999999999999E-09, 7.3E-13, -3.1000000000000004E-13
DataValue, -1.61, 0.4, 0.5, 1.8126E-09, -1.818E-09, -6.7000000000000007E-13, 3.67E-12
DataValue, -1.595, 0.4, 0.5, 1.8956E-09, -1.8909E-09, -7.9000000000000007E-13, 4.1400000000000005E-12
DataValue, -1.58, 0.4, 0.5, 1.963E-09, -1.9663E-09, -1.5700000000000002E-12, 3.2000000000000005E-13
DataValue, -1.5650000000000002, 0.4, 0.5, 1.9405E-09, -1.9314E-09, 1.7700000000000001E-12, -2.7E-13
DataValue, -1.55, 0.4, 0.5, 2.0333E-09, -2.0359E-09, -2.34E-12, -2.3800000000000004E-12
DataValue, -1.5350000000000001, 0.4, 0.5, 2.1127E-09, -2.126E-09, 1.8900000000000002E-12, -9.3E-13
DataValue, -1.52, 0.4, 0.5, 2.163E-09, -2.171E-09, 4.2000000000000003E-13, -5E-14
DataValue, -1.5050000000000001, 0.4, 0.5, 2.2494E-09, -2.2534E-09, -9.3E-13, 4.88E-12
DataValue, -1.49, 0.4, 0.5, 2.2967E-09, -2.29E-09, 3.1000000000000004E-13, 2.28E-12
DataValue, -1.475, 0.4, 0.5, 2.3614E-09, -2.3707E-09, -1.65E-12, 4.4000000000000004E-13
DataValue, -1.46, 0.4, 0.5, 2.4544E-09, -2.4633E-09, 2.2000000000000003E-12, -2.4000000000000004E-13
DataValue, -1.445, 0.4, 0.5, 2.4825E-09, -2.5012E-09, -2.39E-12, -2.11E-12
DataValue, -1.4300000000000002, 0.4, 0.5, 2.6313E-09, -2.6033E-09, 9.6000000000000015E-13, -6.8E-13
DataValue, -1.415, 0.4, 0.5, 2.6944E-09, -2.7127E-09, 1.13E-12, 2.6E-13
DataValue, -1.4000000000000001, 0.4, 0.5, 2.8061E-09, -2.842E-09, -5.4E-13, 3.72E-12
DataValue, -1.385, 0.4, 0.5, 2.9227E-09, -2.9148E-09, 9.8E-13, 1.3000000000000001E-12
DataValue, -1.37, 0.4, 0.5, 3.0164E-09, -3.0107E-09, -1.41E-12, 5E-13
DataValue, -1.355, 0.4, 0.5, 3.072E-09, -3.0813E-09, 2E-12, -1.8900000000000002E-12
DataValue, -1.34, 0.4, 0.5, 3.1805E-09, -3.1919E-09, -2.16E-12, -1.7100000000000002E-12
DataValue, -1.325, 0.4, 0.5, 3.2981E-09, -3.3134E-09, 8.2E-13, -9.4E-13
DataValue, -1.31, 0.4, 0.5, 3.4154E-09, -3.4343E-09, 8.8000000000000009E-13, -7.7000000000000005E-13
DataValue, -1.2950000000000002, 0.4, 0.5, 3.5795E-09, -3.6038E-09, -5.2E-13, 3.96E-12
DataValue, -1.28, 0.4, 0.5, 3.7356E-09, -3.715E-09, 9.7000000000000011E-13, 1.04E-12
DataValue, -1.2650000000000001, 0.4, 0.5, 3.8755E-09, -3.8638E-09, -1.1600000000000001E-12, -6.0000000000000007E-13
DataValue, -1.25, 0.4, 0.5, 3.9515E-09, -3.9439E-09, 1.8400000000000002E-12, -2.92E-12
DataValue, -1.235, 0.4, 0.5, 4.0943E-09, -4.0873E-09, -2.36E-12, -3.1400000000000004E-12
DataValue, -1.22, 0.4, 0.5, 4.1963E-09, -4.2161E-09, 4.7E-13, -1E-12
DataValue, -1.205, 0.4, 0.5, 4.3181E-09, -4.347E-09, 1.14E-12, -2.8E-13
DataValue, -1.19, 0.4, 0.5, 4.5025E-09, -4.5389E-09, -2.9000000000000003E-13, 4.7600000000000007E-12
DataValue, -1.175, 0.4, 0.5, 4.7284E-09, -4.7274E-09, 1.32E-12, 2.5300000000000003E-12
DataValue, -1.1600000000000001, 0.4, 0.5, 4.827E-09, -4.8212E-09, -1.2400000000000002E-12, -1.65E-12
DataValue, -1.145, 0.4, 0.5, 4.9745E-09, -4.9594E-09, 1.9200000000000003E-12, -2.04E-12
DataValue, -1.1300000000000001, 0.4, 0.5, 5.1562E-09, -5.1884E-09, -2.5300000000000003E-12, -4.7600000000000007E-12
DataValue, -1.115, 0.4, 0.5, 5.3765E-09, -5.4467E-09, 1.6000000000000003E-13, -1.45E-12
DataValue, -1.1, 0.4, 0.5, 5.7202E-09, -5.7218E-09, 8.4000000000000006E-13, 6.0000000000000007E-13
DataValue, -1.085, 0.4, 0.5, 5.9124E-09, -5.8754E-09, 1.8000000000000002E-13, 4.26E-12
DataValue, -1.07, 0.4, 0.5, 6.0606E-09, -6.0492E-09, 1.5200000000000002E-12, 1.8100000000000002E-12
DataValue, -1.0550000000000002, 0.4, 0.5, 6.1971E-09, -6.1873E-09, 8.0000000000000013E-14, -1.3000000000000001E-12
DataValue, -1.04, 0.4, 0.5, 6.46E-09, -6.4624E-09, 2.03E-12, -2.97E-12
DataValue, -1.0250000000000001, 0.4, 0.5, 6.8293E-09, -6.8177E-09, -1.4800000000000002E-12, -4.0900000000000005E-12
DataValue, -1.01, 0.4, 0.5, 7.1656E-09, -7.1785E-09, 7E-13, 5.7E-13
DataValue, -0.995, 0.4, 0.5, 7.3672E-09, -7.4028E-09, 5.6E-13, 8.1000000000000008E-13
DataValue, -0.98000000000000009, 0.4, 0.5, 7.6074E-09, -7.6004E-09, -3.0000000000000003E-13, 3.82E-12
DataValue, -0.96500000000000008, 0.4, 0.5, 7.694E-09, -7.7467E-09, 1.8100000000000002E-12, 1.9400000000000002E-12
DataValue, -0.95000000000000007, 0.4, 0.5, 8.095E-09, -8.0647E-09, -5.7E-13, -4.5000000000000005E-13
DataValue, -0.935, 0.4, 0.5, 8.4247E-09, -8.4576E-09, 2.4800000000000003E-12, -2.87E-12
DataValue, -0.92, 0.4, 0.5, 8.7241E-09, -8.7084E-09, -3.87E-12, -4.58E-12
DataValue, -0.905, 0.4, 0.5, 9.1265E-09, -9.1457E-09, -1.3E-13, -1.3300000000000002E-12
DataValue, -0.89, 0.4, 0.5, 9.4839E-09, -9.4677E-09, 7.4000000000000008E-13, -2E-13
DataValue, -0.875, 0.4, 0.5, 9.7152E-09, -9.7406E-09, 3.5E-13, 4.5000000000000006E-12
DataValue, -0.86, 0.4, 0.5, 1.00127E-08, -9.9927E-09, 1.69E-12, -1.4E-13
DataValue, -0.84500000000000008, 0.4, 0.5, 1.0448E-08, -1.03915E-08, 1E-13, -7.7000000000000005E-13
DataValue, -0.83000000000000007, 0.4, 0.5, 1.08836E-08, -1.08849E-08, 3.1400000000000004E-12, -2.9300000000000002E-12
DataValue, -0.81500000000000006, 0.4, 0.5, 1.13004E-08, -1.12477E-08, -2.8E-12, -2.9100000000000003E-12
DataValue, -0.8, 0.4, 0.5, 1.17996E-08, -1.1796399999999999E-08, 3.2000000000000005E-13, -1.78E-12
DataValue, -0.785, 0.4, 0.5, 1.2092399999999999E-08, -1.2083599999999999E-08, -5.3000000000000006E-13, 3.38E-12
DataValue, -0.77, 0.4, 0.5, 1.2512599999999999E-08, -1.2343799999999999E-08, -8.5000000000000011E-13, -2.2200000000000002E-12
DataValue, -0.755, 0.4, 0.5, 1.3097199999999999E-08, -1.2942999999999999E-08, 1.69E-12, 1.3500000000000001E-12
DataValue, -0.74, 0.4, 0.5, 1.3481399999999999E-08, -1.3530999999999999E-08, 2.59E-12, -4.6100000000000008E-12
DataValue, -0.72500000000000009, 0.4, 0.5, 1.4050399999999999E-08, -1.4112999999999999E-08, -4.4000000000000004E-13, 4.57E-12
DataValue, -0.71000000000000008, 0.4, 0.5, 1.4503799999999998E-08, -1.4458199999999999E-08, -3.58E-12, -3.5200000000000003E-12
DataValue, -0.69500000000000006, 0.4, 0.5, 1.5189799999999998E-08, -1.50628E-08, 5.6E-13, -1.0000000000000002E-14
DataValue, -0.68, 0.4, 0.5, 1.54984E-08, -1.56606E-08, 2.8400000000000004E-12, 6.400000000000001E-13
DataValue, -0.665, 0.4, 0.5, 1.6212399999999998E-08, -1.61954E-08, -6.7000000000000007E-13, 2.26E-12
DataValue, -0.65, 0.4, 0.5, 1.6792999999999997E-08, -1.6830399999999998E-08, 4.8000000000000008E-13, 8.8000000000000009E-13
DataValue, -0.635, 0.4, 0.5, 1.7353E-08, -1.7345599999999997E-08, -1.3900000000000001E-12, -2.4000000000000003E-12
DataValue, -0.62, 0.4, 0.5, 1.8071199999999998E-08, -1.7866399999999998E-08, 1.8400000000000002E-12, 1.27E-12
DataValue, -0.605, 0.4, 0.5, 1.8753199999999997E-08, -1.8787799999999998E-08, 2.04E-12, -3.43E-12
DataValue, -0.59000000000000008, 0.4, 0.5, 1.933E-08, -1.9325999999999997E-08, 1.8000000000000002E-13, 5.3700000000000007E-12
DataValue, -0.57500000000000007, 0.4, 0.5, 2.0082599999999997E-08, -2.0011199999999997E-08, -7E-13, -3.91E-12
DataValue, -0.56, 0.4, 0.5, 2.1120999999999998E-08, -2.0965399999999998E-08, 1.6E-12, 6.2000000000000008E-13
DataValue, -0.545, 0.4, 0.5, 2.1593999999999998E-08, -2.1563199999999997E-08, 3.0300000000000002E-12, -1.9200000000000003E-12
DataValue, -0.53, 0.4, 0.5, 2.21118E-08, -2.20716E-08, -1.14E-12, 3.71E-12
DataValue, -0.515, 0.4, 0.5, 2.3109199999999996E-08, -2.2949999999999997E-08, -2.6100000000000004E-12, -1.8900000000000002E-12
